__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803C3924 = .sbss:0x803C3924; // type:object size:0x4 data:4byte
lbl_803C3928 = .sbss:0x803C3928; // type:object size:0x4 data:4byte
lbl_803C392C = .sbss:0x803C392C; // type:object size:0x4 data:4byte
lbl_803C3930 = .sbss:0x803C3930; // type:object size:0x4 data:4byte
lbl_803C3934 = .sbss:0x803C3934; // type:object size:0x4 data:4byte
lbl_803C3938 = .sbss:0x803C3938; // type:object size:0x4 data:4byte
lbl_803C393C = .sbss:0x803C393C; // type:object size:0x4 data:4byte
lbl_803C3940 = .sbss:0x803C3940; // type:object size:0x4 data:4byte
lbl_803C3944 = .sbss:0x803C3944; // type:object size:0x4 data:4byte
lbl_803C3948 = .sbss:0x803C3948; // type:object size:0x4 data:4byte
lbl_803C394C = .sbss:0x803C394C; // type:object size:0x4 data:4byte
lbl_803C3950 = .sbss:0x803C3950; // type:object size:0x4 data:4byte
lbl_803C3954 = .sbss:0x803C3954; // type:object size:0x4 data:4byte
lbl_803C3958 = .sbss:0x803C3958; // type:object size:0x4 data:4byte
lbl_803C395C = .sbss:0x803C395C; // type:object size:0x4 data:4byte
lbl_803C3960 = .sbss:0x803C3960; // type:object size:0x4 data:4byte
lbl_803C3964 = .sbss:0x803C3964; // type:object size:0x4 data:4byte
lbl_803C3968 = .sbss:0x803C3968; // type:object size:0x4 data:4byte
lbl_803C396C = .sbss:0x803C396C; // type:object size:0x4 data:4byte
lbl_803C3970 = .sbss:0x803C3970; // type:object size:0x8 data:4byte
lbl_803C3978 = .sbss:0x803C3978; // type:object size:0x4 data:4byte
lbl_803C397C = .sbss:0x803C397C; // type:object size:0x4 data:4byte
lbl_803C3980 = .sbss:0x803C3980; // type:object size:0x4 data:4byte
lbl_803C3984 = .sbss:0x803C3984; // type:object size:0x4 data:4byte
lbl_803C3988 = .sbss:0x803C3988; // type:object size:0x4 data:4byte
lbl_803C398C = .sbss:0x803C398C; // type:object size:0x4 data:4byte
lbl_803C3990 = .sbss:0x803C3990; // type:object size:0x2 data:2byte
lbl_803C3992 = .sbss:0x803C3992; // type:object size:0x6 data:2byte
__piReg = .sbss:0x803C3998; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x803C399C; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x803C39A0; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x803C39A4; // type:object size:0x4 scope:global data:4byte
lbl_803C39A8 = .sbss:0x803C39A8; // type:object size:0x8 data:4byte
lbl_803C39B0 = .sbss:0x803C39B0; // type:object size:0x4 data:4byte
lbl_803C39B4 = .sbss:0x803C39B4; // type:object size:0x4 data:4byte
lbl_803C39B8 = .sbss:0x803C39B8; // type:object size:0x4 data:4byte
resetFuncRegistered$145 = .sbss:0x803C39BC; // type:object size:0x4 scope:local data:4byte
lbl_803C39C0 = .sbss:0x803C39C0; // type:object size:0x4 data:4byte
lbl_803C39C4 = .sbss:0x803C39C4; // type:object size:0x4 data:4byte
lbl_803C39C8 = .sbss:0x803C39C8; // type:object size:0x4 data:4byte
lbl_803C39CC = .sbss:0x803C39CC; // type:object size:0x1 data:byte
lbl_803C39D0 = .sbss:0x803C39D0; // type:object size:0x4 data:4byte
lbl_803C39D4 = .sbss:0x803C39D4; // type:object size:0x4 data:4byte
lbl_803C39D8 = .sbss:0x803C39D8; // type:object size:0x8 data:4byte
lbl_803C39E0 = .sbss:0x803C39E0; // type:object size:0x4 data:4byte
lbl_803C39E4 = .sbss:0x803C39E4; // type:object size:0x4 data:4byte
lbl_803C39E8 = .sbss:0x803C39E8; // type:object size:0x1 data:byte
lbl_803C39EC = .sbss:0x803C39EC; // type:object size:0xC
gTRKInputPendingPtr = .sbss:0x803C39F8; // type:object size:0x4 scope:global data:4byte
lbl_803C3A00 = .sbss:0x803C3A00; // type:object size:0x8 data:4byte
lbl_803C3A08 = .sbss:0x803C3A08; // type:object size:0x8 data:4byte
__global_destructor_chain = .sbss:0x803C3A10; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x803C3A18; // type:object size:0x4 scope:global data:4byte
__atexit_curr_func = .sbss:0x803C3A1C; // type:object size:0x4 scope:global data:4byte
__stdio_exit = .sbss:0x803C3A20; // type:object size:0x4 scope:global data:4byte
__console_exit = .sbss:0x803C3A24; // type:object size:0x4 scope:global data:4byte
lbl_803C3A28 = .sbss:0x803C3A28; // type:object size:0x8 data:byte
lbl_803C3A30 = .sbss:0x803C3A30; // type:object size:0x8 data:4byte
lbl_803C3A38 = .sbss:0x803C3A38; // type:object size:0x8 data:4byte
lbl_803C3A40 = .sbss:0x803C3A40; // type:object size:0x4 data:4byte
lbl_803C3A44 = .sbss:0x803C3A44; // type:object size:0x4 data:4byte
lbl_803C3A48 = .sbss:0x803C3A48; // type:object size:0x4 data:4byte
lbl_803C3A4C = .sbss:0x803C3A4C; // type:object size:0x4 data:4byte
lbl_803C3A50 = .sbss:0x803C3A50; // type:object size:0x4 data:4byte
lbl_803C3A54 = .sbss:0x803C3A54; // type:object size:0x1 data:byte
lbl_803C3A58 = .sbss:0x803C3A58; // type:object size:0x4 data:4byte
lbl_803C3A5C = .sbss:0x803C3A5C; // type:object size:0x4 data:4byte
IDSerialPort1 = .sbss:0x803C3A60; // type:object size:0x4 scope:local data:4byte
lbl_803C3A68 = .sbss:0x803C3A68; // type:object size:0x4 data:4byte
lbl_803C3A6C = .sbss:0x803C3A6C; // type:object size:0x4 data:4byte
lbl_803C3A70 = .sbss:0x803C3A70; // type:object size:0x4 data:4byte
lbl_803C3A74 = .sbss:0x803C3A74; // type:object size:0x4 data:4byte
lbl_803C3A78 = .sbss:0x803C3A78; // type:object size:0x4
cmdTypeAndStatus$371 = .sbss:0x803C3A7C; // type:object size:0x4 scope:local
lbl_803C3A80 = .sbss:0x803C3A80; // type:object size:0x8 data:4byte
SamplingRate = .sbss:0x803C3A88; // type:object size:0x4 scope:local data:4byte
lbl_803C3A90 = .sbss:0x803C3A90; // type:object size:0x4 data:4byte
lbl_803C3A94 = .sbss:0x803C3A94; // type:object size:0x1 data:byte
lbl_803C3A95 = .sbss:0x803C3A95; // type:object size:0x1 data:byte
lbl_803C3A98 = .sbss:0x803C3A98; // type:object size:0x4 data:4byte
lbl_803C3A9C = .sbss:0x803C3A9C; // type:object size:0x4 data:4byte
lbl_803C3AA0 = .sbss:0x803C3AA0; // type:object size:0x4 data:4byte
lbl_803C3AA4 = .sbss:0x803C3AA4; // type:object size:0x4 data:4byte
lbl_803C3AA8 = .sbss:0x803C3AA8; // type:object size:0x4 data:4byte
lbl_803C3AAC = .sbss:0x803C3AAC; // type:object size:0x4 data:4byte
lbl_803C3AB0 = .sbss:0x803C3AB0; // type:object size:0x4 data:4byte
lbl_803C3AB4 = .sbss:0x803C3AB4; // type:object size:0x4 data:4byte
lbl_803C3AB8 = .sbss:0x803C3AB8; // type:object size:0x4 data:4byte
lbl_803C3ABC = .sbss:0x803C3ABC; // type:object size:0x4 data:4byte
lbl_803C3AC0 = .sbss:0x803C3AC0; // type:object size:0x8 data:4byte
lbl_803C3AC8 = .sbss:0x803C3AC8; // type:object size:0x4 data:4byte
lbl_803C3ACC = .sbss:0x803C3ACC; // type:object size:0x4 data:4byte
lbl_803C3AD0 = .sbss:0x803C3AD0; // type:object size:0x4 data:4byte
lbl_803C3AD4 = .sbss:0x803C3AD4; // type:object size:0x1 data:byte
lbl_803C3AD5 = .sbss:0x803C3AD5; // type:object size:0x1 data:byte
lbl_803C3AD6 = .sbss:0x803C3AD6; // type:object size:0x1 data:byte
lbl_803C3AD7 = .sbss:0x803C3AD7; // type:object size:0x1 data:byte
lbl_803C3AD8 = .sbss:0x803C3AD8; // type:object size:0x1 data:byte
lbl_803C3AD9 = .sbss:0x803C3AD9; // type:object size:0x1 data:byte
lbl_803C3ADA = .sbss:0x803C3ADA; // type:object size:0x1 data:byte
lbl_803C3ADC = .sbss:0x803C3ADC; // type:object size:0x4 data:float
lbl_803C3AE0 = .sbss:0x803C3AE0; // type:object size:0x4 data:4byte
lbl_803C3AE4 = .sbss:0x803C3AE4; // type:object size:0x4 data:4byte
lbl_803C3AE8 = .sbss:0x803C3AE8; // type:object size:0x4 data:4byte
lbl_803C3AEC = .sbss:0x803C3AEC; // type:object size:0x1 data:byte
lbl_803C3AF0 = .sbss:0x803C3AF0; // type:object size:0x4 data:4byte
lbl_803C3AF4 = .sbss:0x803C3AF4; // type:object size:0x4 data:4byte
lbl_803C3AF8 = .sbss:0x803C3AF8; // type:object size:0x8 data:4byte
lbl_803C3B00 = .sbss:0x803C3B00; // type:object size:0x1 data:byte
lbl_803C3B04 = .sbss:0x803C3B04; // type:object size:0x4 data:4byte
lbl_803C3B08 = .sbss:0x803C3B08; // type:object size:0x2 data:2byte
lbl_803C3B0A = .sbss:0x803C3B0A; // type:object size:0x2 data:2byte
lbl_803C3B0C = .sbss:0x803C3B0C; // type:object size:0x2 data:2byte
lbl_803C3B10 = .sbss:0x803C3B10; // type:object size:0x8 data:4byte
lbl_803C3B18 = .sbss:0x803C3B18; // type:object size:0x4 data:4byte
lbl_803C3B1C = .sbss:0x803C3B1C; // type:object size:0x4 data:4byte
lbl_803C3B20 = .sbss:0x803C3B20; // type:object size:0x4 data:4byte
lbl_803C3B24 = .sbss:0x803C3B24; // type:object size:0x4 data:4byte
lbl_803C3B28 = .sbss:0x803C3B28; // type:object size:0x4 data:4byte
lbl_803C3B2C = .sbss:0x803C3B2C; // type:object size:0x4 data:4byte
lbl_803C3B30 = .sbss:0x803C3B30; // type:object size:0x8 data:4byte
lbl_803C3B38 = .sbss:0x803C3B38; // type:object size:0x4 data:4byte
lbl_803C3B3C = .sbss:0x803C3B3C; // type:object size:0x4 data:4byte
lbl_803C3B40 = .sbss:0x803C3B40; // type:object size:0x8 data:4byte
lbl_803C3B48 = .sbss:0x803C3B48; // type:object size:0x4 data:4byte
lbl_803C3B4C = .sbss:0x803C3B4C; // type:object size:0x4 data:4byte
lbl_803C3B50 = .sbss:0x803C3B50; // type:object size:0x4 align:4 data:float
lbl_803C3B54 = .sbss:0x803C3B54; // type:object size:0x4 align:4 data:float
lbl_803C3B58 = .sbss:0x803C3B58; // type:object size:0x4 data:4byte
lbl_803C3B5C = .sbss:0x803C3B5C; // type:object size:0x4 data:4byte
lbl_803C3B60 = .sbss:0x803C3B60; // type:object size:0x4 data:4byte
lbl_803C3B64 = .sbss:0x803C3B64; // type:object size:0x4 data:4byte
lbl_803C3B68 = .sbss:0x803C3B68; // type:object size:0x8
lbl_803C3B70 = .sbss:0x803C3B70; // type:object size:0x4 align:4 data:float
lbl_803C3B74 = .sbss:0x803C3B74; // type:object size:0x4 data:4byte
lbl_803C3B78 = .sbss:0x803C3B78; // type:object size:0x1 data:byte
lbl_803C3B7C = .sbss:0x803C3B7C; // type:object size:0x1 data:byte
lbl_803C3B80 = .sbss:0x803C3B80; // type:object size:0x4 data:4byte
lbl_803C3B84 = .sbss:0x803C3B84; // type:object size:0x1 data:byte
lbl_803C3B88 = .sbss:0x803C3B88; // type:object size:0x4 data:4byte
lbl_803C3B8C = .sbss:0x803C3B8C; // type:object size:0x4 data:4byte
lbl_803C3B90 = .sbss:0x803C3B90; // type:object size:0x4 data:4byte
lbl_803C3B94 = .sbss:0x803C3B94; // type:object size:0x4 data:4byte
lbl_803C3B98 = .sbss:0x803C3B98; // type:object size:0x4 data:4byte
lbl_803C3B9C = .sbss:0x803C3B9C; // type:object size:0x4 data:4byte
lbl_803C3BA0 = .sbss:0x803C3BA0; // type:object size:0x1 data:byte
lbl_803C3BA1 = .sbss:0x803C3BA1; // type:object size:0x1 data:byte
lbl_803C3BA4 = .sbss:0x803C3BA4; // type:object size:0x8 data:byte
lbl_803C3BAC = .sbss:0x803C3BAC; // type:object size:0x8 data:byte
lbl_803C3BB4 = .sbss:0x803C3BB4; // type:object size:0x8 data:byte
lbl_803C3BBC = .sbss:0x803C3BBC; // type:object size:0x8 data:byte
lbl_803C3BC4 = .sbss:0x803C3BC4; // type:object size:0x4 data:4byte
lbl_803C3BC8 = .sbss:0x803C3BC8; // type:object size:0x4 data:4byte
lbl_803C3BCC = .sbss:0x803C3BCC; // type:object size:0x4 data:4byte
lbl_803C3BD0 = .sbss:0x803C3BD0; // type:object size:0x4 data:4byte
lbl_803C3BD4 = .sbss:0x803C3BD4; // type:object size:0x4 data:4byte
lbl_803C3BD8 = .sbss:0x803C3BD8; // type:object size:0x8 data:byte
lbl_803C3BE0 = .sbss:0x803C3BE0; // type:object size:0x4 data:4byte
lbl_803C3BE4 = .sbss:0x803C3BE4; // type:object size:0x4 data:4byte
lbl_803C3BE8 = .sbss:0x803C3BE8; // type:object size:0x4 data:4byte
lbl_803C3BEC = .sbss:0x803C3BEC; // type:object size:0x8 data:byte
lbl_803C3BF4 = .sbss:0x803C3BF4; // type:object size:0x1 data:byte
lbl_803C3BF5 = .sbss:0x803C3BF5; // type:object size:0x1 data:byte
lbl_803C3BF8 = .sbss:0x803C3BF8; // type:object size:0x4 data:4byte
lbl_803C3BFC = .sbss:0x803C3BFC; // type:object size:0x4 data:4byte
lbl_803C3C00 = .sbss:0x803C3C00; // type:object size:0x8
lbl_803C3C08 = .sbss:0x803C3C08; // type:object size:0x4 data:4byte
lbl_803C3C0C = .sbss:0x803C3C0C; // type:object size:0x8
lbl_803C3C14 = .sbss:0x803C3C14; // type:object size:0x4 data:4byte
lbl_803C3C18 = .sbss:0x803C3C18; // type:object size:0x4 data:4byte
lbl_803C3C1C = .sbss:0x803C3C1C; // type:object size:0x4 data:4byte
lbl_803C3C20 = .sbss:0x803C3C20; // type:object size:0x8
lbl_803C3C28 = .sbss:0x803C3C28; // type:object size:0x4 data:4byte
lbl_803C3C2C = .sbss:0x803C3C2C; // type:object size:0x4 data:4byte
lbl_803C3C30 = .sbss:0x803C3C30; // type:object size:0x2 data:2byte
lbl_803C3C32 = .sbss:0x803C3C32; // type:object size:0x2 data:2byte
lbl_803C3C34 = .sbss:0x803C3C34; // type:object size:0x2 data:2byte
lbl_803C3C36 = .sbss:0x803C3C36; // type:object size:0x2 data:2byte
lbl_803C3C38 = .sbss:0x803C3C38; // type:object size:0x2 data:2byte
lbl_803C3C3C = .sbss:0x803C3C3C; // type:object size:0x4 data:4byte
lbl_803C3C40 = .sbss:0x803C3C40; // type:object size:0x8 data:2byte
lbl_803C3C48 = .sbss:0x803C3C48; // type:object size:0x8 data:4byte
lbl_803C3C50 = .sbss:0x803C3C50; // type:object size:0x4 data:4byte
lbl_803C3C54 = .sbss:0x803C3C54; // type:object size:0x4 data:4byte
lbl_803C3C58 = .sbss:0x803C3C58; // type:object size:0x4 data:4byte
lbl_803C3C5C = .sbss:0x803C3C5C; // type:object size:0x4 data:4byte
lbl_803C3C60 = .sbss:0x803C3C60; // type:object size:0x8 data:byte
lbl_803C3C68 = .sbss:0x803C3C68; // type:object size:0x4 data:4byte
lbl_803C3C6C = .sbss:0x803C3C6C; // type:object size:0x4 data:4byte
lbl_803C3C70 = .sbss:0x803C3C70; // type:object size:0x4 data:4byte
lbl_803C3C74 = .sbss:0x803C3C74; // type:object size:0x2 data:2byte
lbl_803C3C76 = .sbss:0x803C3C76; // type:object size:0x1 data:byte
lbl_803C3C77 = .sbss:0x803C3C77; // type:object size:0x1 data:byte
lbl_803C3C78 = .sbss:0x803C3C78; // type:object size:0x1 data:byte
lbl_803C3C79 = .sbss:0x803C3C79; // type:object size:0x7 data:byte
lbl_803C3C80 = .sbss:0x803C3C80; // type:object size:0x4 data:4byte
lbl_803C3C84 = .sbss:0x803C3C84; // type:object size:0x4 data:4byte
lbl_803C3C88 = .sbss:0x803C3C88; // type:object size:0x8 data:4byte
lbl_803C3C90 = .sbss:0x803C3C90; // type:object size:0x4 data:4byte
lbl_803C3C94 = .sbss:0x803C3C94; // type:object size:0x4 data:4byte
lbl_803C3C98 = .sbss:0x803C3C98; // type:object size:0x4 data:4byte
lbl_803C3C9C = .sbss:0x803C3C9C; // type:object size:0x2 data:2byte
lbl_803C3CA0 = .sbss:0x803C3CA0; // type:object size:0x4 data:4byte
lbl_803C3CA4 = .sbss:0x803C3CA4; // type:object size:0x4 data:4byte
lbl_803C3CA8 = .sbss:0x803C3CA8; // type:object size:0x4 data:4byte
lbl_803C3CAC = .sbss:0x803C3CAC; // type:object size:0x2 data:2byte
lbl_803C3CB0 = .sbss:0x803C3CB0; // type:object size:0x4 data:4byte
lbl_803C3CB4 = .sbss:0x803C3CB4; // type:object size:0x4 data:4byte
lbl_803C3CB8 = .sbss:0x803C3CB8; // type:object size:0x4 data:4byte
lbl_803C3CBC = .sbss:0x803C3CBC; // type:object size:0x4 data:4byte
lbl_803C3CC0 = .sbss:0x803C3CC0; // type:object size:0x4 data:4byte
lbl_803C3CC4 = .sbss:0x803C3CC4; // type:object size:0x4 data:4byte
lbl_803C3CC8 = .sbss:0x803C3CC8; // type:object size:0x4 data:4byte
lbl_803C3CCC = .sbss:0x803C3CCC; // type:object size:0x4 data:4byte
lbl_803C3CD0 = .sbss:0x803C3CD0; // type:object size:0x4 data:4byte
lbl_803C3CD4 = .sbss:0x803C3CD4; // type:object size:0x1 data:byte
lbl_803C3CD5 = .sbss:0x803C3CD5; // type:object size:0x1 data:byte
lbl_803C3CD6 = .sbss:0x803C3CD6; // type:object size:0x1 data:byte
lbl_803C3CD7 = .sbss:0x803C3CD7; // type:object size:0x1 data:byte
lbl_803C3CD8 = .sbss:0x803C3CD8; // type:object size:0x1 data:byte
lbl_803C3CD9 = .sbss:0x803C3CD9; // type:object size:0x1 data:byte
lbl_803C3CDA = .sbss:0x803C3CDA; // type:object size:0x1 data:byte
lbl_803C3CDC = .sbss:0x803C3CDC; // type:object size:0x4 data:4byte
lbl_803C3CE0 = .sbss:0x803C3CE0; // type:object size:0x4 data:4byte
lbl_803C3CE4 = .sbss:0x803C3CE4; // type:object size:0x4 data:4byte
lbl_803C3CE8 = .sbss:0x803C3CE8; // type:object size:0x8 data:byte
lbl_803C3CF0 = .sbss:0x803C3CF0; // type:object size:0x4 data:4byte
lbl_803C3CF4 = .sbss:0x803C3CF4; // type:object size:0x4 data:4byte
lbl_803C3CF8 = .sbss:0x803C3CF8; // type:object size:0x1 data:byte
lbl_803C3CF9 = .sbss:0x803C3CF9; // type:object size:0x1 data:byte
lbl_803C3CFA = .sbss:0x803C3CFA; // type:object size:0x1 data:byte
lbl_803C3CFB = .sbss:0x803C3CFB; // type:object size:0x1 data:byte
lbl_803C3CFC = .sbss:0x803C3CFC; // type:object size:0x1 data:byte
lbl_803C3D00 = .sbss:0x803C3D00; // type:object size:0x4 data:4byte
lbl_803C3D04 = .sbss:0x803C3D04; // type:object size:0x4 data:4byte
lbl_803C3D08 = .sbss:0x803C3D08; // type:object size:0x4 data:4byte
lbl_803C3D0C = .sbss:0x803C3D0C; // type:object size:0x4 data:4byte
lbl_803C3D10 = .sbss:0x803C3D10; // type:object size:0x4 data:4byte
lbl_803C3D14 = .sbss:0x803C3D14; // type:object size:0x4 data:4byte
lbl_803C3D18 = .sbss:0x803C3D18; // type:object size:0x8 data:4byte
lbl_803C3D20 = .sbss:0x803C3D20; // type:object size:0x4 data:4byte
lbl_803C3D24 = .sbss:0x803C3D24; // type:object size:0x2 data:2byte
lbl_803C3D28 = .sbss:0x803C3D28; // type:object size:0x8
lbl_803C3D30 = .sbss:0x803C3D30; // type:object size:0x4 data:4byte
lbl_803C3D34 = .sbss:0x803C3D34; // type:object size:0x4 data:4byte
lbl_803C3D38 = .sbss:0x803C3D38; // type:object size:0x4 data:4byte
lbl_803C3D3C = .sbss:0x803C3D3C; // type:object size:0x4 data:4byte
lbl_803C3D40 = .sbss:0x803C3D40; // type:object size:0x4 data:4byte
lbl_803C3D44 = .sbss:0x803C3D44; // type:object size:0x4 data:4byte
lbl_803C3D48 = .sbss:0x803C3D48; // type:object size:0x1 data:byte
lbl_803C3D4C = .sbss:0x803C3D4C; // type:object size:0x4 data:4byte
lbl_803C3D50 = .sbss:0x803C3D50; // type:object size:0x4 data:4byte
lbl_803C3D54 = .sbss:0x803C3D54; // type:object size:0x4 data:4byte
lbl_803C3D60 = .sdata2:0x803C3D60; // type:object size:0x4 align:4 data:float
lbl_803C3D64 = .sdata2:0x803C3D64; // type:object size:0x4 align:4 data:float
lbl_803C3D68 = .sdata2:0x803C3D68; // type:object size:0x4 align:4 data:float
lbl_803C3D6C = .sdata2:0x803C3D6C; // type:object size:0x4 data:float
lbl_803C3D70 = .sdata2:0x803C3D70; // type:object size:0x4 data:float
lbl_803C3D74 = .sdata2:0x803C3D74; // type:object size:0x4 data:float
lbl_803C3D78 = .sdata2:0x803C3D78; // type:object size:0x4 data:float
lbl_803C3D7C = .sdata2:0x803C3D7C; // type:object size:0x4 data:float
lbl_803C3D80 = .sdata2:0x803C3D80; // type:object size:0x8 align:8 data:double
lbl_803C3D88 = .sdata2:0x803C3D88; // type:object size:0x4 align:4 data:float
lbl_803C3D8C = .sdata2:0x803C3D8C; // type:object size:0x4 align:4 data:float
lbl_803C3D90 = .sdata2:0x803C3D90; // type:object size:0x4 align:4 data:float
lbl_803C3D94 = .sdata2:0x803C3D94; // type:object size:0x4 align:4 data:float
lbl_803C3D98 = .sdata2:0x803C3D98; // type:object size:0x4 data:float
lbl_803C3DA0 = .sdata2:0x803C3DA0; // type:object size:0x8 align:8 data:double
lbl_803C3DA8 = .sdata2:0x803C3DA8; // type:object size:0x4 data:float
lbl_803C3DAC = .sdata2:0x803C3DAC; // type:object size:0x4 data:float
lbl_803C3DB0 = .sdata2:0x803C3DB0; // type:object size:0x4 data:float
lbl_803C3DB4 = .sdata2:0x803C3DB4; // type:object size:0x4 align:4 data:float
lbl_803C3DB8 = .sdata2:0x803C3DB8; // type:object size:0x4 align:4 data:float
lbl_803C3DC0 = .sdata2:0x803C3DC0; // type:object size:0x8 align:8 data:double
lbl_803C3DC8 = .sdata2:0x803C3DC8; // type:object size:0x8 align:8 data:double
lbl_803C3DD0 = .sdata2:0x803C3DD0; // type:object size:0x4 data:float
lbl_803C3DD4 = .sdata2:0x803C3DD4; // type:object size:0x4 data:float
lbl_803C3DD8 = .sdata2:0x803C3DD8; // type:object size:0x4 data:float
lbl_803C3DDC = .sdata2:0x803C3DDC; // type:object size:0x4 align:4 data:float
lbl_803C3DE0 = .sdata2:0x803C3DE0; // type:object size:0x4 align:4 data:float
lbl_803C3DE4 = .sdata2:0x803C3DE4; // type:object size:0x4 align:4 data:float
lbl_803C3DE8 = .sdata2:0x803C3DE8; // type:object size:0x8 align:4 data:float
lbl_803C3DF0 = .sdata2:0x803C3DF0; // type:object size:0x4 align:4 data:float
