__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803C3EF4 = .sbss:0x803C3EF4; // type:object size:0x1 data:byte
lbl_803C3EF8 = .sbss:0x803C3EF8; // type:object size:0x4 data:4byte
lbl_803C3EFC = .sbss:0x803C3EFC; // type:object size:0x4 data:4byte
IDSerialPort1 = .sbss:0x803C3F00; // type:object size:0x4 scope:local data:4byte
lbl_803C3F08 = .sbss:0x803C3F08; // type:object size:0x4 data:4byte
lbl_803C3F0C = .sbss:0x803C3F0C; // type:object size:0x4 data:4byte
lbl_803C3F10 = .sbss:0x803C3F10; // type:object size:0x4 data:4byte
lbl_803C3F14 = .sbss:0x803C3F14; // type:object size:0x4 data:4byte
lbl_803C3F18 = .sbss:0x803C3F18; // type:object size:0x4
cmdTypeAndStatus$371 = .sbss:0x803C3F1C; // type:object size:0x4 scope:local
lbl_803C3F20 = .sbss:0x803C3F20; // type:object size:0x8 data:4byte
SamplingRate = .sbss:0x803C3F28; // type:object size:0x4 scope:local data:4byte
lbl_803C3F30 = .sbss:0x803C3F30; // type:object size:0x4 data:4byte
lbl_803C3F34 = .sbss:0x803C3F34; // type:object size:0x1 data:byte
lbl_803C3F35 = .sbss:0x803C3F35; // type:object size:0x1 data:byte
lbl_803C3F38 = .sbss:0x803C3F38; // type:object size:0x4 data:4byte
lbl_803C3F3C = .sbss:0x803C3F3C; // type:object size:0x4 data:4byte
lbl_803C3F40 = .sbss:0x803C3F40; // type:object size:0x4 data:4byte
lbl_803C3F44 = .sbss:0x803C3F44; // type:object size:0x4 data:4byte
lbl_803C3F48 = .sbss:0x803C3F48; // type:object size:0x4 data:4byte
lbl_803C3F4C = .sbss:0x803C3F4C; // type:object size:0x4 data:4byte
lbl_803C3F50 = .sbss:0x803C3F50; // type:object size:0x4 data:4byte
lbl_803C3F54 = .sbss:0x803C3F54; // type:object size:0x4 data:4byte
lbl_803C3F58 = .sbss:0x803C3F58; // type:object size:0x4 data:4byte
lbl_803C3F5C = .sbss:0x803C3F5C; // type:object size:0x4 data:4byte
lbl_803C3F60 = .sbss:0x803C3F60; // type:object size:0x8 data:4byte
lbl_803C3F68 = .sbss:0x803C3F68; // type:object size:0x4 data:4byte
lbl_803C3F6C = .sbss:0x803C3F6C; // type:object size:0x4 data:4byte
lbl_803C3F70 = .sbss:0x803C3F70; // type:object size:0x4 data:4byte
lbl_803C3F74 = .sbss:0x803C3F74; // type:object size:0x1 data:byte
lbl_803C3F75 = .sbss:0x803C3F75; // type:object size:0x1 data:byte
lbl_803C3F76 = .sbss:0x803C3F76; // type:object size:0x1 data:byte
lbl_803C3F77 = .sbss:0x803C3F77; // type:object size:0x1 data:byte
lbl_803C3F78 = .sbss:0x803C3F78; // type:object size:0x1 data:byte
lbl_803C3F79 = .sbss:0x803C3F79; // type:object size:0x1 data:byte
lbl_803C3F7A = .sbss:0x803C3F7A; // type:object size:0x1 data:byte
lbl_803C3F7C = .sbss:0x803C3F7C; // type:object size:0x4 data:float
lbl_803C3F80 = .sbss:0x803C3F80; // type:object size:0x4 data:4byte
lbl_803C3F84 = .sbss:0x803C3F84; // type:object size:0x4 data:4byte
lbl_803C3F88 = .sbss:0x803C3F88; // type:object size:0x4 data:4byte
lbl_803C3F8C = .sbss:0x803C3F8C; // type:object size:0x1 data:byte
lbl_803C3F90 = .sbss:0x803C3F90; // type:object size:0x4 data:4byte
lbl_803C3F94 = .sbss:0x803C3F94; // type:object size:0x4 data:4byte
lbl_803C3F98 = .sbss:0x803C3F98; // type:object size:0x8 data:4byte
lbl_803C3FA0 = .sbss:0x803C3FA0; // type:object size:0x1 data:byte
lbl_803C3FA4 = .sbss:0x803C3FA4; // type:object size:0x4 data:4byte
lbl_803C3FA8 = .sbss:0x803C3FA8; // type:object size:0x2 data:2byte
lbl_803C3FAA = .sbss:0x803C3FAA; // type:object size:0x2 data:2byte
lbl_803C3FAC = .sbss:0x803C3FAC; // type:object size:0x2 data:2byte
lbl_803C3FB0 = .sbss:0x803C3FB0; // type:object size:0x8 data:4byte
lbl_803C3FB8 = .sbss:0x803C3FB8; // type:object size:0x4 data:4byte
lbl_803C3FBC = .sbss:0x803C3FBC; // type:object size:0x4 data:4byte
lbl_803C3FC0 = .sbss:0x803C3FC0; // type:object size:0x4 data:4byte
lbl_803C3FC4 = .sbss:0x803C3FC4; // type:object size:0x4 data:4byte
lbl_803C3FC8 = .sbss:0x803C3FC8; // type:object size:0x4 data:4byte
lbl_803C3FCC = .sbss:0x803C3FCC; // type:object size:0x4 data:4byte
lbl_803C3FD0 = .sbss:0x803C3FD0; // type:object size:0x8 data:4byte
lbl_803C3FD8 = .sbss:0x803C3FD8; // type:object size:0x4 data:4byte
lbl_803C3FDC = .sbss:0x803C3FDC; // type:object size:0x4 data:4byte
lbl_803C3FE0 = .sbss:0x803C3FE0; // type:object size:0x8 data:4byte
lbl_803C3FE8 = .sbss:0x803C3FE8; // type:object size:0x4 data:4byte
lbl_803C3FEC = .sbss:0x803C3FEC; // type:object size:0x4 data:4byte
lbl_803C3FF0 = .sbss:0x803C3FF0; // type:object size:0x4 align:4 data:float
lbl_803C3FF4 = .sbss:0x803C3FF4; // type:object size:0x4 align:4 data:float
lbl_803C3FF8 = .sbss:0x803C3FF8; // type:object size:0x4 data:4byte
lbl_803C3FFC = .sbss:0x803C3FFC; // type:object size:0x4 data:4byte
lbl_803C4000 = .sbss:0x803C4000; // type:object size:0x4 data:4byte
lbl_803C4004 = .sbss:0x803C4004; // type:object size:0x4 data:4byte
lbl_803C4008 = .sbss:0x803C4008; // type:object size:0x8
lbl_803C4010 = .sbss:0x803C4010; // type:object size:0x4 align:4 data:float
lbl_803C4014 = .sbss:0x803C4014; // type:object size:0x4 data:4byte
lbl_803C4018 = .sbss:0x803C4018; // type:object size:0x1 data:byte
lbl_803C401C = .sbss:0x803C401C; // type:object size:0x1 data:byte
lbl_803C4020 = .sbss:0x803C4020; // type:object size:0x4 data:4byte
lbl_803C4024 = .sbss:0x803C4024; // type:object size:0x1 data:byte
lbl_803C4028 = .sbss:0x803C4028; // type:object size:0x4 data:4byte
lbl_803C402C = .sbss:0x803C402C; // type:object size:0x4 data:4byte
lbl_803C4030 = .sbss:0x803C4030; // type:object size:0x4 data:4byte
lbl_803C4034 = .sbss:0x803C4034; // type:object size:0x4 data:4byte
lbl_803C4038 = .sbss:0x803C4038; // type:object size:0x4 data:4byte
lbl_803C403C = .sbss:0x803C403C; // type:object size:0x4 data:4byte
lbl_803C4040 = .sbss:0x803C4040; // type:object size:0x1 data:byte
lbl_803C4041 = .sbss:0x803C4041; // type:object size:0x1 data:byte
lbl_803C4044 = .sbss:0x803C4044; // type:object size:0x8 data:byte
lbl_803C404C = .sbss:0x803C404C; // type:object size:0x8 data:byte
lbl_803C4054 = .sbss:0x803C4054; // type:object size:0x8 data:byte
lbl_803C405C = .sbss:0x803C405C; // type:object size:0x8 data:byte
lbl_803C4064 = .sbss:0x803C4064; // type:object size:0x4 data:4byte
lbl_803C4068 = .sbss:0x803C4068; // type:object size:0x4 data:4byte
lbl_803C406C = .sbss:0x803C406C; // type:object size:0x4 data:4byte
lbl_803C4070 = .sbss:0x803C4070; // type:object size:0x4 data:4byte
lbl_803C4074 = .sbss:0x803C4074; // type:object size:0x4 data:4byte
lbl_803C4078 = .sbss:0x803C4078; // type:object size:0x8 data:byte
lbl_803C4080 = .sbss:0x803C4080; // type:object size:0x4 data:4byte
lbl_803C4084 = .sbss:0x803C4084; // type:object size:0x4 data:4byte
lbl_803C4088 = .sbss:0x803C4088; // type:object size:0x4 data:4byte
lbl_803C408C = .sbss:0x803C408C; // type:object size:0x8 data:byte
lbl_803C4094 = .sbss:0x803C4094; // type:object size:0x1 data:byte
lbl_803C4095 = .sbss:0x803C4095; // type:object size:0x1 data:byte
lbl_803C4098 = .sbss:0x803C4098; // type:object size:0x4 data:4byte
lbl_803C409C = .sbss:0x803C409C; // type:object size:0x4 data:4byte
lbl_803C40A0 = .sbss:0x803C40A0; // type:object size:0x8
lbl_803C40A8 = .sbss:0x803C40A8; // type:object size:0x4 data:4byte
lbl_803C40AC = .sbss:0x803C40AC; // type:object size:0x8
lbl_803C40B4 = .sbss:0x803C40B4; // type:object size:0x4 data:4byte
lbl_803C40B8 = .sbss:0x803C40B8; // type:object size:0x4 data:4byte
lbl_803C40BC = .sbss:0x803C40BC; // type:object size:0x4 data:4byte
lbl_803C40C0 = .sbss:0x803C40C0; // type:object size:0x8
lbl_803C40C8 = .sbss:0x803C40C8; // type:object size:0x4 data:4byte
lbl_803C40CC = .sbss:0x803C40CC; // type:object size:0x4 data:4byte
lbl_803C40D0 = .sbss:0x803C40D0; // type:object size:0x2 data:2byte
lbl_803C40D2 = .sbss:0x803C40D2; // type:object size:0x2 data:2byte
lbl_803C40D4 = .sbss:0x803C40D4; // type:object size:0x2 data:2byte
lbl_803C40D6 = .sbss:0x803C40D6; // type:object size:0x2 data:2byte
lbl_803C40D8 = .sbss:0x803C40D8; // type:object size:0x2 data:2byte
lbl_803C40DC = .sbss:0x803C40DC; // type:object size:0x4 data:4byte
lbl_803C40E0 = .sbss:0x803C40E0; // type:object size:0x8 data:2byte
lbl_803C40E8 = .sbss:0x803C40E8; // type:object size:0x8 data:4byte
lbl_803C40F0 = .sbss:0x803C40F0; // type:object size:0x4 data:4byte
lbl_803C40F4 = .sbss:0x803C40F4; // type:object size:0x4 data:4byte
lbl_803C40F8 = .sbss:0x803C40F8; // type:object size:0x4 data:4byte
lbl_803C40FC = .sbss:0x803C40FC; // type:object size:0x4 data:4byte
lbl_803C4100 = .sbss:0x803C4100; // type:object size:0x8 data:byte
lbl_803C4108 = .sbss:0x803C4108; // type:object size:0x4 data:4byte
lbl_803C410C = .sbss:0x803C410C; // type:object size:0x4 data:4byte
lbl_803C4110 = .sbss:0x803C4110; // type:object size:0x4 data:4byte
lbl_803C4114 = .sbss:0x803C4114; // type:object size:0x2 data:2byte
lbl_803C4116 = .sbss:0x803C4116; // type:object size:0x1 data:byte
lbl_803C4117 = .sbss:0x803C4117; // type:object size:0x1 data:byte
lbl_803C4118 = .sbss:0x803C4118; // type:object size:0x1 data:byte
lbl_803C4119 = .sbss:0x803C4119; // type:object size:0x7 data:byte
lbl_803C4120 = .sbss:0x803C4120; // type:object size:0x4 data:4byte
lbl_803C4124 = .sbss:0x803C4124; // type:object size:0x4 data:4byte
lbl_803C4128 = .sbss:0x803C4128; // type:object size:0x8 data:4byte
lbl_803C4130 = .sbss:0x803C4130; // type:object size:0x4 data:4byte
lbl_803C4134 = .sbss:0x803C4134; // type:object size:0x4 data:4byte
lbl_803C4138 = .sbss:0x803C4138; // type:object size:0x4 data:4byte
lbl_803C413C = .sbss:0x803C413C; // type:object size:0x2 data:2byte
lbl_803C4140 = .sbss:0x803C4140; // type:object size:0x4 data:4byte
lbl_803C4144 = .sbss:0x803C4144; // type:object size:0x4 data:4byte
lbl_803C4148 = .sbss:0x803C4148; // type:object size:0x4 data:4byte
lbl_803C414C = .sbss:0x803C414C; // type:object size:0x2 data:2byte
lbl_803C4150 = .sbss:0x803C4150; // type:object size:0x4 data:4byte
lbl_803C4154 = .sbss:0x803C4154; // type:object size:0x4 data:4byte
lbl_803C4158 = .sbss:0x803C4158; // type:object size:0x4 data:4byte
lbl_803C415C = .sbss:0x803C415C; // type:object size:0x4 data:4byte
lbl_803C4160 = .sbss:0x803C4160; // type:object size:0x4 data:4byte
lbl_803C4164 = .sbss:0x803C4164; // type:object size:0x4 data:4byte
lbl_803C4168 = .sbss:0x803C4168; // type:object size:0x4 data:4byte
lbl_803C416C = .sbss:0x803C416C; // type:object size:0x4 data:4byte
lbl_803C4170 = .sbss:0x803C4170; // type:object size:0x4 data:4byte
lbl_803C4174 = .sbss:0x803C4174; // type:object size:0x1 data:byte
lbl_803C4175 = .sbss:0x803C4175; // type:object size:0x1 data:byte
lbl_803C4176 = .sbss:0x803C4176; // type:object size:0x1 data:byte
lbl_803C4177 = .sbss:0x803C4177; // type:object size:0x1 data:byte
lbl_803C4178 = .sbss:0x803C4178; // type:object size:0x1 data:byte
lbl_803C4179 = .sbss:0x803C4179; // type:object size:0x1 data:byte
lbl_803C417A = .sbss:0x803C417A; // type:object size:0x1 data:byte
lbl_803C417C = .sbss:0x803C417C; // type:object size:0x4 data:4byte
lbl_803C4180 = .sbss:0x803C4180; // type:object size:0x4 data:4byte
lbl_803C4184 = .sbss:0x803C4184; // type:object size:0x4 data:4byte
lbl_803C4188 = .sbss:0x803C4188; // type:object size:0x8 data:byte
lbl_803C4190 = .sbss:0x803C4190; // type:object size:0x4 data:4byte
lbl_803C4194 = .sbss:0x803C4194; // type:object size:0x4 data:4byte
lbl_803C4198 = .sbss:0x803C4198; // type:object size:0x1 data:byte
lbl_803C4199 = .sbss:0x803C4199; // type:object size:0x1 data:byte
lbl_803C419A = .sbss:0x803C419A; // type:object size:0x1 data:byte
lbl_803C419B = .sbss:0x803C419B; // type:object size:0x1 data:byte
lbl_803C419C = .sbss:0x803C419C; // type:object size:0x1 data:byte
lbl_803C41A0 = .sbss:0x803C41A0; // type:object size:0x4 data:4byte
lbl_803C41A4 = .sbss:0x803C41A4; // type:object size:0x4 data:4byte
lbl_803C41A8 = .sbss:0x803C41A8; // type:object size:0x4 data:4byte
lbl_803C41AC = .sbss:0x803C41AC; // type:object size:0x4 data:4byte
lbl_803C41B0 = .sbss:0x803C41B0; // type:object size:0x4 data:4byte
lbl_803C41B4 = .sbss:0x803C41B4; // type:object size:0x4 data:4byte
lbl_803C41B8 = .sbss:0x803C41B8; // type:object size:0x8 data:4byte
lbl_803C41C0 = .sbss:0x803C41C0; // type:object size:0x4 data:4byte
lbl_803C41C4 = .sbss:0x803C41C4; // type:object size:0x2 data:2byte
lbl_803C41C8 = .sbss:0x803C41C8; // type:object size:0x8
lbl_803C41D0 = .sbss:0x803C41D0; // type:object size:0x4 data:4byte
lbl_803C41D4 = .sbss:0x803C41D4; // type:object size:0x4 data:4byte
lbl_803C41D8 = .sbss:0x803C41D8; // type:object size:0x4 data:4byte
lbl_803C41DC = .sbss:0x803C41DC; // type:object size:0x4 data:4byte
lbl_803C41E0 = .sbss:0x803C41E0; // type:object size:0x4 data:4byte
lbl_803C41E4 = .sbss:0x803C41E4; // type:object size:0x4 data:4byte
lbl_803C41E8 = .sbss:0x803C41E8; // type:object size:0x1 data:byte
lbl_803C41EC = .sbss:0x803C41EC; // type:object size:0x4 data:4byte
lbl_803C41F0 = .sbss:0x803C41F0; // type:object size:0x4 data:4byte
lbl_803C41F4 = .sbss:0x803C41F4; // type:object size:0x4 data:4byte
lbl_803C4200 = .sdata2:0x803C4200; // type:object size:0x4 align:4 data:float
lbl_803C4204 = .sdata2:0x803C4204; // type:object size:0x4 align:4 data:float
lbl_803C4208 = .sdata2:0x803C4208; // type:object size:0x4 align:4 data:float
lbl_803C420C = .sdata2:0x803C420C; // type:object size:0x4 data:float
lbl_803C4210 = .sdata2:0x803C4210; // type:object size:0x4 data:float
lbl_803C4214 = .sdata2:0x803C4214; // type:object size:0x4 data:float
lbl_803C4218 = .sdata2:0x803C4218; // type:object size:0x4 data:float
lbl_803C421C = .sdata2:0x803C421C; // type:object size:0x4 data:float
lbl_803C4220 = .sdata2:0x803C4220; // type:object size:0x8 align:8 data:double
lbl_803C4228 = .sdata2:0x803C4228; // type:object size:0x4 align:4 data:float
lbl_803C422C = .sdata2:0x803C422C; // type:object size:0x4 align:4 data:float
lbl_803C4230 = .sdata2:0x803C4230; // type:object size:0x4 align:4 data:float
lbl_803C4234 = .sdata2:0x803C4234; // type:object size:0x4 align:4 data:float
lbl_803C4238 = .sdata2:0x803C4238; // type:object size:0x4 data:float
lbl_803C4240 = .sdata2:0x803C4240; // type:object size:0x8 align:8 data:double
lbl_803C4248 = .sdata2:0x803C4248; // type:object size:0x4 data:float
lbl_803C424C = .sdata2:0x803C424C; // type:object size:0x4 data:float
lbl_803C4250 = .sdata2:0x803C4250; // type:object size:0x4 data:float
lbl_803C4254 = .sdata2:0x803C4254; // type:object size:0x4 align:4 data:float
lbl_803C4258 = .sdata2:0x803C4258; // type:object size:0x4 align:4 data:float
lbl_803C4260 = .sdata2:0x803C4260; // type:object size:0x8 align:8 data:double
lbl_803C4268 = .sdata2:0x803C4268; // type:object size:0x8 align:8 data:double
lbl_803C4270 = .sdata2:0x803C4270; // type:object size:0x4 data:float
lbl_803C4274 = .sdata2:0x803C4274; // type:object size:0x4 data:float
lbl_803C4278 = .sdata2:0x803C4278; // type:object size:0x4 data:float
lbl_803C427C = .sdata2:0x803C427C; // type:object size:0x4 align:4 data:float
lbl_803C4280 = .sdata2:0x803C4280; // type:object size:0x4 align:4 data:float
lbl_803C4284 = .sdata2:0x803C4284; // type:object size:0x4 align:4 data:float
lbl_803C4288 = .sdata2:0x803C4288; // type:object size:0x8 align:4 data:float
lbl_803C4290 = .sdata2:0x803C4290; // type:object size:0x4 align:4 data:float
lbl_803C4294 = .sdata2:0x803C4294; // type:object size:0x4 data:float
lbl_803C4298 = .sdata2:0x803C4298; // type:object size:0x4 data:float
lbl_803C429C = .sdata2:0x803C429C; // type:object size:0x4 data:float
lbl_803C42A0 = .sdata2:0x803C42A0; // type:object size:0x8 align:8 data:double
lbl_803C42A8 = .sdata2:0x803C42A8; // type:object size:0x4 data:float
lbl_803C42B0 = .sdata2:0x803C42B0; // type:object size:0x8 align:8 data:double
lbl_803C42B8 = .sdata2:0x803C42B8; // type:object size:0x4 align:4 data:float
lbl_803C42C0 = .sdata2:0x803C42C0; // type:object size:0x8 align:8 data:double
lbl_803C42C8 = .sdata2:0x803C42C8; // type:object size:0x8 data:string
lbl_803C42D0 = .sdata2:0x803C42D0; // type:object size:0x4 align:4 data:float
lbl_803C42D8 = .sdata2:0x803C42D8; // type:object size:0x8 align:8 data:double
lbl_803C42E0 = .sdata2:0x803C42E0; // type:object size:0x8 align:8 data:double
lbl_803C42E8 = .sdata2:0x803C42E8; // type:object size:0x8 align:8 data:double
lbl_803C42F0 = .sdata2:0x803C42F0; // type:object size:0x4 align:4 data:float
lbl_803C42F4 = .sdata2:0x803C42F4; // type:object size:0x4 data:float
lbl_803C42F8 = .sdata2:0x803C42F8; // type:object size:0x4 data:float
lbl_803C42FC = .sdata2:0x803C42FC; // type:object size:0x4 data:float
lbl_803C4300 = .sdata2:0x803C4300; // type:object size:0x4 data:float
lbl_803C4304 = .sdata2:0x803C4304; // type:object size:0x4 align:4 data:float
lbl_803C4308 = .sdata2:0x803C4308; // type:object size:0x8 align:8 data:double
lbl_803C4310 = .sdata2:0x803C4310; // type:object size:0x4 align:4 data:float
lbl_803C4314 = .sdata2:0x803C4314; // type:object size:0x4 align:4 data:float
lbl_803C4318 = .sdata2:0x803C4318; // type:object size:0x4 align:4 data:float
lbl_803C431C = .sdata2:0x803C431C; // type:object size:0x4 align:4 data:float
lbl_803C4320 = .sdata2:0x803C4320; // type:object size:0x4 align:4 data:float
lbl_803C4324 = .sdata2:0x803C4324; // type:object size:0x4 align:4 data:float
lbl_803C4328 = .sdata2:0x803C4328; // type:object size:0x8 align:4 data:float
lbl_803C4330 = .sdata2:0x803C4330; // type:object size:0x4 data:float
lbl_803C4334 = .sdata2:0x803C4334; // type:object size:0x4 data:float
lbl_803C4338 = .sdata2:0x803C4338; // type:object size:0x4 align:4 data:float
lbl_803C433C = .sdata2:0x803C433C; // type:object size:0x4 data:float
lbl_803C4340 = .sdata2:0x803C4340; // type:object size:0x4 data:float
lbl_803C4344 = .sdata2:0x803C4344; // type:object size:0x4 data:float
lbl_803C4348 = .sdata2:0x803C4348; // type:object size:0x4 data:float
lbl_803C434C = .sdata2:0x803C434C; // type:object size:0x4 data:float
lbl_803C4350 = .sdata2:0x803C4350; // type:object size:0x4 data:float
lbl_803C4354 = .sdata2:0x803C4354; // type:object size:0x4 data:float
lbl_803C4358 = .sdata2:0x803C4358; // type:object size:0x4 data:float
lbl_803C435C = .sdata2:0x803C435C; // type:object size:0x4 data:float
lbl_803C4360 = .sdata2:0x803C4360; // type:object size:0x4 align:4 data:float
lbl_803C4364 = .sdata2:0x803C4364; // type:object size:0x4 align:4 data:float
lbl_803C4368 = .sdata2:0x803C4368; // type:object size:0x4 align:4 data:float
lbl_803C436C = .sdata2:0x803C436C; // type:object size:0x4 align:4 data:float
lbl_803C4370 = .sdata2:0x803C4370; // type:object size:0x8 align:8 data:double
lbl_803C4378 = .sdata2:0x803C4378; // type:object size:0x8 data:double
lbl_803C4380 = .sdata2:0x803C4380; // type:object size:0x6 data:string
lbl_803C4388 = .sdata2:0x803C4388; // type:object size:0x8 align:8 data:double
lbl_803C4390 = .sdata2:0x803C4390; // type:object size:0x8 data:double
lbl_803C4398 = .sdata2:0x803C4398; // type:object size:0x4 data:float
lbl_803C439C = .sdata2:0x803C439C; // type:object size:0x4 align:4 data:float
lbl_803C43A0 = .sdata2:0x803C43A0; // type:object size:0x4 align:4 data:float
lbl_803C43A4 = .sdata2:0x803C43A4; // type:object size:0x4 align:4 data:float
lbl_803C43A8 = .sdata2:0x803C43A8; // type:object size:0x8 align:8 data:double
lbl_803C43B0 = .sdata2:0x803C43B0; // type:object size:0x4 align:4 data:float
lbl_803C43B4 = .sdata2:0x803C43B4; // type:object size:0x4 align:4 data:float
lbl_803C43B8 = .sdata2:0x803C43B8; // type:object size:0x4 align:4 data:float
lbl_803C43BC = .sdata2:0x803C43BC; // type:object size:0x4 data:float
lbl_803C43C0 = .sdata2:0x803C43C0; // type:object size:0x4 data:float
lbl_803C43C8 = .sdata2:0x803C43C8; // type:object size:0x8 data:double
lbl_803C43D0 = .sdata2:0x803C43D0; // type:object size:0x8 align:4 data:float
lbl_803C43D8 = .sdata2:0x803C43D8; // type:object size:0x4 align:4 data:float
lbl_803C43DC = .sdata2:0x803C43DC; // type:object size:0x4 data:float
lbl_803C43E0 = .sdata2:0x803C43E0; // type:object size:0x4 data:float
lbl_803C43E4 = .sdata2:0x803C43E4; // type:object size:0x4 data:float
lbl_803C43E8 = .sdata2:0x803C43E8; // type:object size:0x4 align:4 data:float
lbl_803C43EC = .sdata2:0x803C43EC; // type:object size:0x4 data:float
lbl_803C43F0 = .sdata2:0x803C43F0; // type:object size:0x4 align:4 data:float
lbl_803C43F4 = .sdata2:0x803C43F4; // type:object size:0x4 align:4 data:float
lbl_803C43F8 = .sdata2:0x803C43F8; // type:object size:0x8 align:8 data:double
lbl_803C4400 = .sdata2:0x803C4400; // type:object size:0x8 align:8 data:double
lbl_803C4408 = .sdata2:0x803C4408; // type:object size:0x4 align:4 data:float
lbl_803C440C = .sdata2:0x803C440C; // type:object size:0x4 align:4 data:float
lbl_803C4410 = .sdata2:0x803C4410; // type:object size:0x4 align:4 data:float
lbl_803C4414 = .sdata2:0x803C4414; // type:object size:0x4 align:4 data:float
lbl_803C4418 = .sdata2:0x803C4418; // type:object size:0x4 align:4 data:float
