fn_3_0 = .text:0x00000000; // type:function size:0x258
lbl_3_data_1D5E0 = .data:0x0001D5E0; // type:object size:0xC
lbl_3_data_1D5EC = .data:0x0001D5EC; // type:object size:0x8
lbl_3_data_1D5F4 = .data:0x0001D5F4; // type:object size:0x4
lbl_3_data_1D5F8 = .data:0x0001D5F8; // type:object size:0x4
lbl_3_data_1D5FC = .data:0x0001D5FC; // type:object size:0x4
lbl_3_data_1D600 = .data:0x0001D600; // type:object size:0x4
lbl_3_data_1D604 = .data:0x0001D604; // type:object size:0x8
lbl_3_data_1D60C = .data:0x0001D60C; // type:object size:0x8
lbl_3_data_1D614 = .data:0x0001D614; // type:object size:0x8
lbl_3_data_1D61C = .data:0x0001D61C; // type:object size:0x10
lbl_3_data_1D62C = .data:0x0001D62C; // type:object size:0xC
lbl_3_data_1D638 = .data:0x0001D638; // type:object size:0xC
lbl_3_data_1D644 = .data:0x0001D644; // type:object size:0x10
lbl_3_data_1D654 = .data:0x0001D654; // type:object size:0x10
lbl_3_data_1D664 = .data:0x0001D664; // type:object size:0x8
lbl_3_data_1D66C = .data:0x0001D66C; // type:object size:0x8
lbl_3_data_1D674 = .data:0x0001D674; // type:object size:0x8
lbl_3_data_1D67C = .data:0x0001D67C; // type:object size:0x8
lbl_3_data_1D684 = .data:0x0001D684; // type:object size:0x8
lbl_3_data_1D68C = .data:0x0001D68C; // type:object size:0xC
lbl_3_data_1D698 = .data:0x0001D698; // type:object size:0x8
lbl_3_data_1D6A0 = .data:0x0001D6A0; // type:object size:0xC
lbl_3_data_1D6AC = .data:0x0001D6AC; // type:object size:0x8
lbl_3_data_1D6B4 = .data:0x0001D6B4; // type:object size:0x8
lbl_3_data_1D6BC = .data:0x0001D6BC; // type:object size:0x14
lbl_3_data_1D6D0 = .data:0x0001D6D0; // type:object size:0x1C
lbl_3_data_1D6EC = .data:0x0001D6EC; // type:object size:0x14
lbl_3_data_1D700 = .data:0x0001D700; // type:object size:0x14
lbl_3_data_1D714 = .data:0x0001D714; // type:object size:0x1C
lbl_3_data_1D730 = .data:0x0001D730; // type:object size:0x1C
lbl_3_data_1D74C = .data:0x0001D74C; // type:object size:0x4
lbl_3_data_1D750 = .data:0x0001D750; // type:object size:0x4
lbl_3_data_1D754 = .data:0x0001D754; // type:object size:0x4
lbl_3_data_1D758 = .data:0x0001D758; // type:object size:0x4
lbl_3_data_1D75C = .data:0x0001D75C; // type:object size:0xC
lbl_3_data_1D768 = .data:0x0001D768; // type:object size:0x10
lbl_3_data_1D778 = .data:0x0001D778; // type:object size:0xC
lbl_3_data_1D784 = .data:0x0001D784; // type:object size:0x10
lbl_3_data_1D794 = .data:0x0001D794; // type:object size:0xC
lbl_3_data_1D7A0 = .data:0x0001D7A0; // type:object size:0x8
lbl_3_data_1D7A8 = .data:0x0001D7A8; // type:object size:0x8
lbl_3_data_1D7B0 = .data:0x0001D7B0; // type:object size:0x8
lbl_3_data_1D7B8 = .data:0x0001D7B8; // type:object size:0x8
lbl_3_data_1D7C0 = .data:0x0001D7C0; // type:object size:0x8
lbl_3_data_1D7C8 = .data:0x0001D7C8; // type:object size:0xC
lbl_3_data_1D7D4 = .data:0x0001D7D4; // type:object size:0xC
lbl_3_data_1D7E0 = .data:0x0001D7E0; // type:object size:0x114
lbl_3_data_1D8F4 = .data:0x0001D8F4; // type:object size:0xC
lbl_3_data_1D900 = .data:0x0001D900; // type:object size:0xC
lbl_3_data_1D90C = .data:0x0001D90C; // type:object size:0xC
lbl_3_data_1D918 = .data:0x0001D918; // type:object size:0xC
lbl_3_data_1D924 = .data:0x0001D924; // type:object size:0xC
lbl_3_data_1D930 = .data:0x0001D930; // type:object size:0xC
lbl_3_data_1D93C = .data:0x0001D93C; // type:object size:0xC
lbl_3_data_1D948 = .data:0x0001D948; // type:object size:0x1C data:4byte
lbl_3_data_1D964 = .data:0x0001D964; // type:object size:0x18
lbl_3_data_1D97C = .data:0x0001D97C; // type:object size:0xA0
lbl_3_data_1DA1C = .data:0x0001DA1C; // type:object size:0xA8
lbl_3_data_1DAC4 = .data:0x0001DAC4; // type:object size:0xF8
lbl_3_data_1DBBC = .data:0x0001DBBC; // type:object size:0x134
lbl_3_data_1DCF0 = .data:0x0001DCF0; // type:object size:0x17C
lbl_3_data_1DE6C = .data:0x0001DE6C; // type:object size:0x20
lbl_3_data_1DE8C = .data:0x0001DE8C; // type:object size:0xD8
lbl_3_data_1DF64 = .data:0x0001DF64; // type:object size:0xAC
lbl_3_data_1E010 = .data:0x0001E010; // type:object size:0xF4
lbl_3_data_1E104 = .data:0x0001E104; // type:object size:0xCC
lbl_3_data_1E1D0 = .data:0x0001E1D0; // type:object size:0x18
lbl_3_data_1E1E8 = .data:0x0001E1E8; // type:object size:0x24
lbl_3_data_1E20C = .data:0x0001E20C; // type:object size:0x50
lbl_3_data_1E25C = .data:0x0001E25C; // type:object size:0xC5C
lbl_3_data_1EEB8 = .data:0x0001EEB8; // type:object size:0x310
lbl_3_data_1F1C8 = .data:0x0001F1C8; // type:object size:0xA0
lbl_3_data_1F268 = .data:0x0001F268; // type:object size:0x8
lbl_3_data_1F270 = .data:0x0001F270; // type:object size:0x8
lbl_3_data_1F278 = .data:0x0001F278; // type:object size:0x9C
lbl_3_data_1F314 = .data:0x0001F314; // type:object size:0x8
lbl_3_data_1F31C = .data:0x0001F31C; // type:object size:0x8
lbl_3_data_1F324 = .data:0x0001F324; // type:object size:0x8C
lbl_3_data_1F3B0 = .data:0x0001F3B0; // type:object size:0x8C
lbl_3_data_1F43C = .data:0x0001F43C; // type:object size:0x8C
lbl_3_data_1F4C8 = .data:0x0001F4C8; // type:object size:0xBC
lbl_3_data_1F584 = .data:0x0001F584; // type:object size:0xEC
lbl_3_data_1F670 = .data:0x0001F670; // type:object size:0xEC
lbl_3_data_1F75C = .data:0x0001F75C; // type:object size:0x1C8
lbl_3_data_1F924 = .data:0x0001F924; // type:object size:0x12C
lbl_3_data_1FA50 = .data:0x0001FA50; // type:object size:0x130
lbl_3_data_1FB80 = .data:0x0001FB80; // type:object size:0x144
lbl_3_data_1FCC4 = .data:0x0001FCC4; // type:object size:0x144
lbl_3_data_1FE08 = .data:0x0001FE08; // type:object size:0x13C
lbl_3_data_1FF44 = .data:0x0001FF44; // type:object size:0x174
lbl_3_data_200B8 = .data:0x000200B8; // type:object size:0x148
lbl_3_data_20200 = .data:0x00020200; // type:object size:0x17C
lbl_3_data_2037C = .data:0x0002037C; // type:object size:0x3C
lbl_3_data_203B8 = .data:0x000203B8; // type:object size:0x3C
lbl_3_data_203F4 = .data:0x000203F4; // type:object size:0x3C
lbl_3_data_20430 = .data:0x00020430; // type:object size:0x3C
lbl_3_data_2046C = .data:0x0002046C; // type:object size:0x1F0
lbl_3_data_2065C = .data:0x0002065C; // type:object size:0x1F0
lbl_3_data_2084C = .data:0x0002084C; // type:object size:0x1F0
lbl_3_data_20A3C = .data:0x00020A3C; // type:object size:0x258
lbl_3_data_20C94 = .data:0x00020C94; // type:object size:0x258
lbl_3_data_20EEC = .data:0x00020EEC; // type:object size:0x258
lbl_3_data_21144 = .data:0x00021144; // type:object size:0x70
lbl_3_data_211B4 = .data:0x000211B4; // type:object size:0x7C
lbl_3_data_21230 = .data:0x00021230; // type:object size:0x7C
lbl_3_data_212AC = .data:0x000212AC; // type:object size:0xF8
lbl_3_data_213A4 = .data:0x000213A4; // type:object size:0x10
lbl_3_data_213B4 = .data:0x000213B4; // type:object size:0x14
lbl_3_data_213C8 = .data:0x000213C8; // type:object size:0x1C8
lbl_3_data_21590 = .data:0x00021590; // type:object size:0xC
lbl_3_data_2159C = .data:0x0002159C; // type:object size:0xC
lbl_3_data_215A8 = .data:0x000215A8; // type:object size:0x10
lbl_3_data_215B8 = .data:0x000215B8; // type:object size:0xC
lbl_3_data_215C4 = .data:0x000215C4; // type:object size:0xC
lbl_3_data_215D0 = .data:0x000215D0; // type:object size:0xC
jumptable_3_data_215DC = .data:0x000215DC; // type:object size:0x38 scope:local
jumptable_3_data_21614 = .data:0x00021614; // type:object size:0x2C scope:local
jumptable_3_data_21640 = .data:0x00021640; // type:object size:0x19C scope:local
jumptable_3_data_217DC = .data:0x000217DC; // type:object size:0x24 scope:local
jumptable_3_data_21800 = .data:0x00021800; // type:object size:0x24 scope:local
lbl_3_data_21828 = .data:0x00021828; // type:object size:0x8 data:byte
lbl_3_data_21830 = .data:0x00021830; // type:object size:0x8 data:byte
lbl_3_data_21838 = .data:0x00021838; // type:object size:0x1 data:byte
lbl_3_data_21839 = .data:0x00021839; // type:object size:0x3
lbl_3_data_2183C = .data:0x0002183C; // type:object size:0x28 data:byte
lbl_3_data_21864 = .data:0x00021864; // type:object size:0x68
lbl_3_data_218CC = .data:0x000218CC; // type:object size:0x70 align:4 data:float
lbl_3_data_2193C = .data:0x0002193C; // type:object size:0x2 data:2byte
lbl_3_data_2193E = .data:0x0002193E; // type:object size:0x2
lbl_3_data_21940 = .data:0x00021940; // type:object size:0xC align:4 data:float
lbl_3_data_2194C = .data:0x0002194C; // type:object size:0x10
lbl_3_data_2195C = .data:0x0002195C; // type:object size:0x8
lbl_3_data_21964 = .data:0x00021964; // type:object size:0x30
lbl_3_data_21994 = .data:0x00021994; // type:object size:0x8
lbl_3_data_2199C = .data:0x0002199C; // type:object size:0x4
lbl_3_data_219A0 = .data:0x000219A0; // type:object size:0x1 data:byte
lbl_3_data_219A1 = .data:0x000219A1; // type:object size:0x3
lbl_3_data_219A4 = .data:0x000219A4; // type:object size:0x8
lbl_3_data_219AC = .data:0x000219AC; // type:object size:0x14 data:2byte
lbl_3_data_219C0 = .data:0x000219C0; // type:object size:0x10
lbl_3_data_219D0 = .data:0x000219D0; // type:object size:0xC
lbl_3_data_219DC = .data:0x000219DC; // type:object size:0x1C data:2byte
lbl_3_data_219F8 = .data:0x000219F8; // type:object size:0x10 align:4 data:float
lbl_3_data_21A08 = .data:0x00021A08; // type:object size:0x14 data:2byte
lbl_3_data_21A1C = .data:0x00021A1C; // type:object size:0x4
lbl_3_data_21A20 = .data:0x00021A20; // type:object size:0x8
lbl_3_data_21A28 = .data:0x00021A28; // type:object size:0x18
lbl_3_data_21A40 = .data:0x00021A40; // type:object size:0x8
lbl_3_data_21A48 = .data:0x00021A48; // type:object size:0x18
lbl_3_data_21A60 = .data:0x00021A60; // type:object size:0x18
lbl_3_data_21A78 = .data:0x00021A78; // type:object size:0xC
lbl_3_data_21A84 = .data:0x00021A84; // type:object size:0xC
lbl_3_data_21A90 = .data:0x00021A90; // type:object size:0xC
lbl_3_data_21A9C = .data:0x00021A9C; // type:object size:0xC
lbl_3_data_21AA8 = .data:0x00021AA8; // type:object size:0xC
lbl_3_data_21AB4 = .data:0x00021AB4; // type:object size:0xC
lbl_3_data_21AC0 = .data:0x00021AC0; // type:object size:0x20
lbl_3_data_21AE0 = .data:0x00021AE0; // type:object size:0xA8 align:4 data:float
lbl_3_data_21B88 = .data:0x00021B88; // type:object size:0x18 align:4 data:float
lbl_3_data_21BA0 = .data:0x00021BA0; // type:object size:0x54
lbl_3_data_21BF4 = .data:0x00021BF4; // type:object size:0x14 align:4 data:float
lbl_3_data_21C08 = .data:0x00021C08; // type:object size:0xC
lbl_3_data_21C14 = .data:0x00021C14; // type:object size:0x18 data:2byte
lbl_3_data_21C2C = .data:0x00021C2C; // type:object size:0x5 data:byte
lbl_3_data_21C31 = .data:0x00021C31; // type:object size:0x1 data:byte
lbl_3_data_21C32 = .data:0x00021C32; // type:object size:0x2 data:2byte
lbl_3_data_21C34 = .data:0x00021C34; // type:object size:0x8 align:4 data:float
lbl_3_data_21C3C = .data:0x00021C3C; // type:object size:0xC data:2byte
lbl_3_data_21C48 = .data:0x00021C48; // type:object size:0xC align:4 data:float
lbl_3_data_21C54 = .data:0x00021C54; // type:object size:0x1C data:string
lbl_3_data_21C70 = .data:0x00021C70; // type:object size:0x8
lbl_3_data_21C78 = .data:0x00021C78; // type:object size:0x4
lbl_3_data_21C7C = .data:0x00021C7C; // type:object size:0xB4 align:4 data:float
lbl_3_data_21D30 = .data:0x00021D30; // type:object size:0x18 align:4 data:float
lbl_3_data_21D48 = .data:0x00021D48; // type:object size:0x8 data:2byte
lbl_3_data_21D50 = .data:0x00021D50; // type:object size:0x8
lbl_3_data_21D58 = .data:0x00021D58; // type:object size:0xC data:byte
lbl_3_data_21D64 = .data:0x00021D64; // type:object size:0x18 data:2byte
lbl_3_data_21D7C = .data:0x00021D7C; // type:object size:0x8
lbl_3_data_21D84 = .data:0x00021D84; // type:object size:0x4
lbl_3_data_21D88 = .data:0x00021D88; // type:object size:0x4
lbl_3_data_21D8C = .data:0x00021D8C; // type:object size:0x4
lbl_3_data_21D90 = .data:0x00021D90; // type:object size:0x4
lbl_3_data_21D94 = .data:0x00021D94; // type:object size:0x4
lbl_3_data_21D98 = .data:0x00021D98; // type:object size:0x20 align:4 data:float
lbl_3_data_21DB8 = .data:0x00021DB8; // type:object size:0xC align:4 data:float
lbl_3_data_21DC4 = .data:0x00021DC4; // type:object size:0x5C
lbl_3_data_21E20 = .data:0x00021E20; // type:object size:0x14
lbl_3_data_21E34 = .data:0x00021E34; // type:object size:0x8 data:byte
lbl_3_data_21E3C = .data:0x00021E3C; // type:object size:0x8
lbl_3_data_21E44 = .data:0x00021E44; // type:object size:0x8 data:byte
lbl_3_data_21E4C = .data:0x00021E4C; // type:object size:0x1C align:4 data:float
lbl_3_data_21E68 = .data:0x00021E68; // type:object size:0x2 data:2byte
lbl_3_data_21E6C = .data:0x00021E6C; // type:object size:0x10
lbl_3_data_21E7C = .data:0x00021E7C; // type:object size:0x48 align:4 data:float
lbl_3_data_21EC4 = .data:0x00021EC4; // type:object size:0x18 data:2byte
lbl_3_data_21EDC = .data:0x00021EDC; // type:object size:0x8 align:4 data:float
lbl_3_data_21EE4 = .data:0x00021EE4; // type:object size:0x8 data:2byte
lbl_3_data_21EEC = .data:0x00021EEC; // type:object size:0x8
lbl_3_data_21EF4 = .data:0x00021EF4; // type:object size:0x10
lbl_3_data_21F04 = .data:0x00021F04; // type:object size:0x8
lbl_3_data_21F0C = .data:0x00021F0C; // type:object size:0x10
lbl_3_data_21F1C = .data:0x00021F1C; // type:object size:0x10
lbl_3_data_21F2C = .data:0x00021F2C; // type:object size:0x8
lbl_3_data_21F34 = .data:0x00021F34; // type:object size:0x8
lbl_3_data_21F3C = .data:0x00021F3C; // type:object size:0x4
lbl_3_data_21F40 = .data:0x00021F40; // type:object size:0x4
lbl_3_data_21F44 = .data:0x00021F44; // type:object size:0x8 data:byte
lbl_3_data_21F4C = .data:0x00021F4C; // type:object size:0x20 align:4 data:float
lbl_3_data_21F6C = .data:0x00021F6C; // type:object size:0xC align:4 data:float
lbl_3_data_21F78 = .data:0x00021F78; // type:object size:0x4C align:4 data:float
lbl_3_data_21FC4 = .data:0x00021FC4; // type:object size:0x10 data:2byte
lbl_3_data_21FD4 = .data:0x00021FD4; // type:object size:0x1C align:4 data:float
lbl_3_data_21FF0 = .data:0x00021FF0; // type:object size:0xC data:2byte
lbl_3_data_21FFC = .data:0x00021FFC; // type:object size:0x8
lbl_3_data_22004 = .data:0x00022004; // type:object size:0x2 data:2byte
lbl_3_data_22008 = .data:0x00022008; // type:object size:0xC align:4 data:float
lbl_3_data_22014 = .data:0x00022014; // type:object size:0xC align:4 data:float
lbl_3_data_22020 = .data:0x00022020; // type:object size:0x2 data:2byte
lbl_3_data_22022 = .data:0x00022022; // type:object size:0x2
lbl_3_data_22024 = .data:0x00022024; // type:object size:0x24 align:4 data:float
lbl_3_data_22048 = .data:0x00022048; // type:object size:0x8
lbl_3_data_22050 = .data:0x00022050; // type:object size:0x40
lbl_3_data_22090 = .data:0x00022090; // type:object size:0x20
lbl_3_data_220B0 = .data:0x000220B0; // type:object size:0x2 data:2byte
lbl_3_data_220B4 = .data:0x000220B4; // type:object size:0x4 align:4 data:float
lbl_3_data_220B8 = .data:0x000220B8; // type:object size:0x18 align:4 data:float
lbl_3_data_220D0 = .data:0x000220D0; // type:object size:0x6 data:2byte
lbl_3_data_220D6 = .data:0x000220D6; // type:object size:0x1 data:byte
lbl_3_data_220D8 = .data:0x000220D8; // type:object size:0x8 align:4 data:float
lbl_3_data_220E0 = .data:0x000220E0; // type:object size:0x8 data:2byte
lbl_3_data_220E8 = .data:0x000220E8; // type:object size:0x10
lbl_3_data_220F8 = .data:0x000220F8; // type:object size:0x10
lbl_3_data_22108 = .data:0x00022108; // type:object size:0x10
lbl_3_data_22118 = .data:0x00022118; // type:object size:0x10
lbl_3_data_22128 = .data:0x00022128; // type:object size:0x10
lbl_3_data_22138 = .data:0x00022138; // type:object size:0x10
lbl_3_data_22148 = .data:0x00022148; // type:object size:0x4
lbl_3_data_2214C = .data:0x0002214C; // type:object size:0x8
lbl_3_data_22154 = .data:0x00022154; // type:object size:0x30 align:4 data:float
lbl_3_data_22184 = .data:0x00022184; // type:object size:0x158 align:4 data:float
lbl_3_data_222DC = .data:0x000222DC; // type:object size:0x10 align:4 data:float
lbl_3_data_222EC = .data:0x000222EC; // type:object size:0x8 align:4 data:float
lbl_3_data_222F4 = .data:0x000222F4; // type:object size:0x90
lbl_3_data_22384 = .data:0x00022384; // type:object size:0x2 data:2byte
lbl_3_data_22386 = .data:0x00022386; // type:object size:0x2
lbl_3_data_22388 = .data:0x00022388; // type:object size:0x3C data:2byte
lbl_3_data_223C4 = .data:0x000223C4; // type:object size:0x2 data:2byte
lbl_3_data_223C6 = .data:0x000223C6; // type:object size:0x2
lbl_3_data_223C8 = .data:0x000223C8; // type:object size:0x8 data:byte
lbl_3_data_223D0 = .data:0x000223D0; // type:object size:0x8
lbl_3_data_223D8 = .data:0x000223D8; // type:object size:0x4
lbl_3_data_223DC = .data:0x000223DC; // type:object size:0x1 data:byte
lbl_3_data_223DD = .data:0x000223DD; // type:object size:0x3
lbl_3_data_223E0 = .data:0x000223E0; // type:object size:0x1 data:byte
lbl_3_data_223E1 = .data:0x000223E1; // type:object size:0x3
lbl_3_data_223E4 = .data:0x000223E4; // type:object size:0x44 align:4 data:float
lbl_3_data_22428 = .data:0x00022428; // type:object size:0x34 data:2byte
lbl_3_data_2245C = .data:0x0002245C; // type:object size:0x10
lbl_3_data_2246C = .data:0x0002246C; // type:object size:0x10
lbl_3_data_2247C = .data:0x0002247C; // type:object size:0x4
lbl_3_data_22480 = .data:0x00022480; // type:object size:0x4
lbl_3_data_22484 = .data:0x00022484; // type:object size:0x4
lbl_3_data_22488 = .data:0x00022488; // type:object size:0x3E0
jumptable_3_data_22868 = .data:0x00022868; // type:object size:0x24 scope:local
jumptable_3_data_2288C = .data:0x0002288C; // type:object size:0x20 scope:local
jumptable_3_data_228AC = .data:0x000228AC; // type:object size:0x1C scope:local
jumptable_3_data_228C8 = .data:0x000228C8; // type:object size:0x38 scope:local
jumptable_3_data_22900 = .data:0x00022900; // type:object size:0x28 scope:local
jumptable_3_data_22928 = .data:0x00022928; // type:object size:0x2C scope:local
jumptable_3_data_22954 = .data:0x00022954; // type:object size:0x2C scope:local
jumptable_3_data_22980 = .data:0x00022980; // type:object size:0x24 scope:local
jumptable_3_data_229A4 = .data:0x000229A4; // type:object size:0x30 scope:local
jumptable_3_data_229D4 = .data:0x000229D4; // type:object size:0x20 scope:local
jumptable_3_data_229F4 = .data:0x000229F4; // type:object size:0x20 scope:local
jumptable_3_data_22A14 = .data:0x00022A14; // type:object size:0x94 scope:local
jumptable_3_data_22AA8 = .data:0x00022AA8; // type:object size:0x6C scope:local
jumptable_3_data_22B18 = .data:0x00022B18; // type:object size:0x28 scope:local
jumptable_3_data_22B40 = .data:0x00022B40; // type:object size:0x6C scope:local
lbl_3_data_22BB0 = .data:0x00022BB0; // type:object size:0x30 align:4 data:float
lbl_3_data_22BE0 = .data:0x00022BE0; // type:object size:0xC align:4 data:float
lbl_3_data_22BEC = .data:0x00022BEC; // type:object size:0x8 align:4 data:float
lbl_3_data_22BF4 = .data:0x00022BF4; // type:object size:0x4
lbl_3_data_22BF8 = .data:0x00022BF8; // type:object size:0x4
lbl_3_data_22BFC = .data:0x00022BFC; // type:object size:0x2
lbl_3_data_22BFE = .data:0x00022BFE; // type:object size:0x1 data:byte
lbl_3_data_22BFF = .data:0x00022BFF; // type:object size:0x11 data:byte
lbl_3_data_22C10 = .data:0x00022C10; // type:object size:0xC
lbl_3_data_22C1C = .data:0x00022C1C; // type:object size:0x14
